Lulu Restaurant,,105台灣台北市松山區民生東路三段113巷9號,台北市,松山區,"星期一: 11:30 – 22:00,星期二: 11:30 – 22:00,星期三: 11:30 – 22:00,星期四: 11:30 – 22:00,星期五: 11:30 – 22:00,星期六: 11:30 – 22:00,星期日: 11:30 – 22:00",,02 2713 2250,https://maps.google.com/?cid=14968468533031037856
L'IDIOT RESTAURANT 驢子餐廳,,10491台灣台北市中山區林森北路369號,台北市,中山區,"星期一: 11:30 – 14:30, 17:30 – 21:30,星期二: 休息,星期三: 休息,星期四: 11:30 – 14:30, 17:30 – 21:30,星期五: 11:30 – 14:30, 17:30 – 21:30,星期六: 11:00 – 14:30, 17:00 – 21:30,星期日: 11:00 – 14:30, 17:00 – 21:30",,0903 393 098,https://maps.google.com/?cid=17778201792373287955
Orchid Restaurant 蘭,,106台灣台北市大安區安和路二段83號,台北市,大安區,"星期一: 休息,星期二: 11:30 – 14:30, 18:00 – 22:30,星期三: 11:30 – 14:30, 18:00 – 22:30,星期四: 11:30 – 14:30, 18:00 – 22:30,星期五: 11:30 – 14:30, 18:00 – 22:30,星期六: 11:30 – 14:30, 18:00 – 22:30,星期日: 11:30 – 14:30, 18:00 – 22:30",,02 2378 3333,https://maps.google.com/?cid=8521452223721840553
Restaurant Page 頁小館,,10463台灣台北市中山區北安路595巷20弄4號1樓,台北市,中山區,"星期一: 11:30 – 14:30, 17:30 – 21:00,星期二: 11:30 – 14:30, 17:30 – 21:30,星期三: 11:30 – 14:30, 17:30 – 21:30,星期四: 11:30 – 14:30, 17:30 – 21:30,星期五: 11:30 – 14:30, 17:30 – 21:30,星期六: 11:30 – 14:30, 17:30 – 21:30,星期日: 11:30 – 14:30, 17:30 – 21:30",,02 2532 8003,https://maps.google.com/?cid=15360146453359379430
Leone Restaurant & Bar 台北餐酒館/中山餐酒館/約會餐廳/包場/酒吧/聚餐,,104台灣台北市中山區林森北路353巷20號,台北市,中山區,"星期一: 18:00 – 01:00,星期二: 18:00 – 01:00,星期三: 18:00 – 01:00,星期四: 18:00 – 01:00,星期五: 18:00 – 02:00,星期六: 18:00 – 02:00,星期日: 18:00 – 01:00",,02 2581 3109,https://maps.google.com/?cid=3849962212163728550
ULV Restaurant and Bar,,10691台灣台北市大安區敦化南路一段160巷18號一樓,台北市,大安區,"星期一: 休息,星期二: 12:00 – 14:30, 18:00 – 22:30,星期三: 12:00 – 14:30, 18:00 – 22:30,星期四: 12:00 – 14:30, 18:00 – 22:30,星期五: 12:00 – 14:30, 18:00 – 22:30,星期六: 12:00 – 14:30, 18:00 – 22:30,星期日: 12:00 – 14:30, 18:00 – 22:30",,02 8771 0828,https://maps.google.com/?cid=15617989313500541572
The Kitchen Table 西餐廳,,110台灣台北市信義區忠孝東路五段10號10樓,台北市,信義區,"星期一: 07:00 – 10:00, 12:00 – 14:30, 18:00 – 21:30,星期二: 07:00 – 10:00, 12:00 – 14:30, 18:00 – 21:30,星期三: 07:00 – 10:00, 12:00 – 14:30, 18:00 – 21:30,星期四: 07:00 – 10:00, 12:00 – 14:30, 18:00 – 21:30,星期五: 07:00 – 10:00, 12:00 – 14:30, 18:00 – 22:00,星期六: 07:00 – 10:30, 12:00 – 15:00, 18:00 – 22:00,星期日: 07:00 – 10:30, 12:00 – 15:00, 18:00 – 22:00",,02 7703 8887,https://maps.google.com/?cid=17171224117541424586
BeApe Restaurant,,10491台灣台北市中山區中山北路二段72巷1號2樓,台北市,中山區,"星期一: 11:30 – 14:30, 18:00 – 22:00,星期二: 11:30 – 14:30, 18:00 – 22:00,星期三: 11:30 – 14:30, 18:00 – 22:00,星期四: 11:30 – 14:30, 18:00 – 22:00,星期五: 11:30 – 15:00, 18:00 – 22:30,星期六: 11:30 – 15:00, 18:00 – 22:30,星期日: 11:30 – 14:30, 18:00 – 22:00",,,https://maps.google.com/?cid=1967108818887037358
大嗑西式餐館,,100台灣台北市中正區濟南路二段18-3號,台北市,中正區,"星期一: 休息,星期二: 11:30 – 13:50, 17:30 – 20:30,星期三: 11:30 – 13:50, 17:30 – 20:30,星期四: 11:30 – 13:50, 17:30 – 20:30,星期五: 11:30 – 13:50, 17:30 – 20:30,星期六: 11:30 – 13:50, 17:30 – 20:30,星期日: 11:30 – 13:50, 17:30 – 20:30",,02 2394 8810,https://maps.google.com/?cid=9727607291188377182
寒舍食譜 (台北寒舍艾美酒店),,110台灣台北市信義區松仁路38號,台北市,信義區,"星期一: 11:30 – 14:00, 18:00 – 21:30,星期二: 11:30 – 14:00, 18:00 – 21:30,星期三: 11:30 – 14:00, 18:00 – 21:30,星期四: 11:30 – 14:00, 18:00 – 21:30,星期五: 11:30 – 14:00, 18:00 – 21:30,星期六: 11:30 – 14:00, 18:00 – 21:30,星期日: 11:30 – 14:00, 18:00 – 21:30",,02 6622 5820,https://maps.google.com/?cid=18230645870557760026
